Date,Cement,Sand,Gravel,Fly Ash,Water,Admixture
2023-01-01,338.44,66.66,82.21,192.67,9.09,432.54
2023-01-02,336.47,55.93,77.32,166.52,8.19,416.39
2023-01-03,410.62,50.0,81.87,232.9,8.73,426.38
2023-01-04,300.97,71.99,87.56,214.86,9.35,411.32
2023-01-05,381.48,69.48,69.51,183.97,10.26,406.04
2023-01-06,396.05,65.34,83.7,163.72,10.83,563.38
2023-01-07,367.45,66.52,85.99,209.51,11.59,516.88
2023-01-08,343.91,54.39,76.55,173.4,11.05,464.71
2023-01-09,299.36,66.95,94.34,229.9,8.58,447.29
2023-01-10,343.72,66.65,79.69,208.9,11.52,494.87
2023-01-11,289.15,57.17,79.29,214.45,11.22,539.37
2023-01-12,313.51,67.89,75.76,191.46,11.88,545.91
2023-01-13,396.14,48.72,79.29,235.85,9.64,466.04
2023-01-14,383.68,70.13,77.97,160.43,11.54,460.43
2023-01-15,299.94,69.27,81.05,195.76,8.01,586.66
2023-01-16,377.3,64.33,75.42,237.75,11.98,519.97
2023-01-17,336.69,67.15,75.27,190.87,8.73,447.09
2023-01-18,349.34,48.84,66.71,219.37,10.75,467.29
2023-01-19,284.31,66.98,68.89,211.7,10.06,528.7
2023-01-20,298.69,52.38,74.35,209.38,8.04,457.61
2023-01-21,360.66,62.4,71.58,203.29,9.94,467.87
2023-01-22,343.52,59.26,91.99,232.99,10.15,553.03
2023-01-23,280.24,53.18,71.92,204.56,8.34,492.45
2023-01-24,309.97,61.05,78.12,168.59,9.54,597.38
2023-01-25,331.1,69.65,73.87,213.08,10.26,429.72
2023-01-26,382.96,70.62,80.86,168.52,11.36,465.35
2023-01-27,408.84,69.18,90.27,213.85,11.52,513.65
2023-01-28,399.8,70.64,68.76,163.92,11.69,529.39
2023-01-29,303.03,51.93,70.11,198.0,8.4,523.54
2023-01-30,370.52,69.38,68.02,168.99,11.4,524.48
2023-01-31,338.08,49.47,65.05,197.57,11.39,562.51
2023-02-01,363.49,68.23,78.8,195.58,8.67,599.77
2023-02-02,396.92,51.74,66.52,215.75,9.69,489.96
2023-02-03,327.99,54.67,93.93,189.03,8.04,471.55
2023-02-04,339.62,71.13,95.7,164.96,9.09,477.73
2023-02-05,353.84,53.65,86.95,180.08,10.66,538.98
2023-02-06,350.68,63.27,75.71,233.68,11.93,467.95
2023-02-07,375.86,60.86,70.67,224.08,8.22,595.67
2023-02-08,404.52,64.98,79.87,186.59,10.71,545.79
2023-02-09,357.52,57.3,94.74,167.12,10.49,522.3
